 dmsbtex/common.c                                   |   111 -
 rpc/tests/mkdirall.cpp                             |     2 +-
 rpc/tests/pread.cpp                                |     2 +-
 rpc/tests/pwrite.cpp                               |     2 +-
 rpc/tests/readdir.cpp                              |     2 +-
 rpc/tests/readdir_tree.cpp                         |     2 +-
 rpc/tests/readlink.cpp                             |     2 +-
 rpc/tests/rpc_config_test.cpp                      |   251 +
 rpc/tests/rpc_own_handshake_test.cpp               |   308 +
 rpc/tests/server_boot_tls_test.cpp                 |    94 +
 rpc/tests/symlink.cpp                              |     2 +-
 rpc/tests/time_integration.cpp                     |   119 +
 rpc/tests/tool_integration.cpp                     |   156 +
 rpc/tests/upload_fileats.cpp                       |     2 +-
 rpc/tests/xmake.lua                                |    55 +-
 rpc/xmake.lua                                      |    10 +-
 s3tools/s3file/config.cpp                          |    99 +-
 s3tools/s3file/config.h                            |     8 +-
 s3tools/s3file/tests/config_test.cpp               |    89 +
 s3tools/s3file/tests/xmake.lua                     |    15 +
 s3tools/s3file/xmake.lua                           |     8 +-
 s3tools/s3mount/config.cpp                         |   120 +-
 s3tools/s3mount/config.h                           |     9 +-
 s3tools/s3mount/tests/config_test.cpp              |   102 +
 s3tools/s3mount/tests/xmake.lua                    |    15 +
 s3tools/s3mount/xmake.lua                          |     8 +-
 test/e2e_tool_scenarios.sh                         |   238 +
 test/inih-hide-symbols-test.sh                     |    42 +
 test/test.sh                                       |    31 +
 test/tls_test.sh                                   |    66 +
 third_party/openssl4/.ctags.d/add-dir.ctags        |    11 +
 third_party/openssl4/.ctags.d/exclude.ctags        |    12 +
 third_party/openssl4/.ctags.d/langmap.ctags        |    11 +
 .../openssl-stage1/10extrac-macrodefs.ctags        |    18 +
 .../.ctags.d/openssl-stage2/10expand-macros.ctags  |     9 +
 third_party/openssl4/ACKNOWLEDGEMENTS.md           |     6 +
 third_party/openssl4/AUTHORS.md                    |    53 +
 third_party/openssl4/CHANGES.md                    | 23326 +++++++++++++++++++
 third_party/openssl4/CODE-OF-CONDUCT.md            |     6 +
 third_party/openssl4/CONTRIBUTING.md               |   171 +
 .../openssl4/Configurations/00-base-templates.conf |   202 +
 third_party/openssl4/Configurations/10-main.conf   |  2075 ++
 .../openssl4/Configurations/15-android.conf        |   300 +
 third_party/openssl4/Configurations/15-ios.conf    |    89 +
 .../openssl4/Configurations/50-cppbuilder.conf     |   121 +
 third_party/openssl4/Configurations/50-djgpp.conf  |    18 +
 third_party/openssl4/Configurations/50-haiku.conf  |    35 +
 third_party/openssl4/Configurations/50-masm.conf   |    23 +
 .../openssl4/Configurations/50-nonstop.conf        |   285 +
 third_party/openssl4/Configurations/50-os390.conf  |    11 +
 .../openssl4/Configurations/50-vms-x86_64.conf     |    14 +
 .../openssl4/Configurations/50-win-clang-cl.conf   |    36 +
 .../openssl4/Configurations/50-win-hybridcrt.conf  |    37 +
 .../openssl4/Configurations/50-win-onecore.conf    |   137 +
 .../openssl4/Configurations/INTERNALS.Configure    |   136 +
 .../openssl4/Configurations/README-design.md       |   604 +
 third_party/openssl4/Configurations/README.md      |   674 +
 third_party/openssl4/Configurations/common0.tmpl   |    31 +
 .../openssl4/Configurations/descrip.mms.tmpl       |  1478 ++
 third_party/openssl4/Configurations/gentemplate.pm |   556 +
 third_party/openssl4/Configurations/platform.pm    |    18 +
 .../openssl4/Configurations/platform/AIX.pm        |    47 +
 .../openssl4/Configurations/platform/BASE.pm       |    99 +
 .../openssl4/Configurations/platform/Cygwin.pm     |    22 +
 .../openssl4/Configurations/platform/Unix.pm       |    89 +
 .../openssl4/Configurations/platform/VMS.pm        |    65 +
 .../openssl4/Configurations/platform/Windows.pm    |    64 +
 .../Configurations/platform/Windows/MSVC.pm        |    44 +
 .../Configurations/platform/Windows/cppbuilder.pm  |    16 +
 .../openssl4/Configurations/platform/mingw.pm      |    51 +
 third_party/openssl4/Configurations/shared-info.pl |   100 +
 .../openssl4/Configurations/unix-Makefile.tmpl     |  2059 ++
 .../openssl4/Configurations/unix-checker.pm        |    22 +
 .../openssl4/Configurations/windows-checker.pm     |    22 +
 .../openssl4/Configurations/windows-makefile.tmpl  |  1065 +
 third_party/openssl4/Configure                     |  3781 +++
 third_party/openssl4/HACKING.md                    |    80 +
 third_party/openssl4/INSTALL.md                    |  2053 ++
 third_party/openssl4/LICENSE.txt                   |   177 +
 third_party/openssl4/Makefile.in                   | 10531 +++++++++
 third_party/openssl4/NEWS.md                       |  2466 ++
 third_party/openssl4/NOTES-ANDROID.md              |    90 +
 third_party/openssl4/NOTES-C99.md                  |    35 +
 third_party/openssl4/NOTES-DJGPP.md                |    46 +
 third_party/openssl4/NOTES-NONSTOP.md              |   242 +
 third_party/openssl4/NOTES-PERL.md                 |   127 +
 third_party/openssl4/NOTES-POSIX.md                |    20 +
 third_party/openssl4/NOTES-UNIX.md                 |   115 +
 third_party/openssl4/NOTES-VALGRIND.md             |   145 +
 third_party/openssl4/NOTES-VMS.md                  |   132 +
 third_party/openssl4/NOTES-WINDOWS.md              |   366 +
 third_party/openssl4/README-FIPS.md                |   201 +
 third_party/openssl4/README-PROVIDERS.md           |   145 +
 third_party/openssl4/README-QUIC.md                |   108 +
 third_party/openssl4/README.md                     |   263 +
 third_party/openssl4/SUPPORT.md                    |    93 +
 third_party/openssl4/VERSION.dat                   |     7 +
 third_party/openssl4/VMS/VMSify-conf.pl            |    41 +
 third_party/openssl4/VMS/engine.opt                |     3 +
 third_party/openssl4/VMS/msg_install.com           |    19 +
 third_party/openssl4/VMS/msg_staging.com           |    37 +
 third_party/openssl4/VMS/openssl_ivp.com.in        |    56 +
 third_party/openssl4/VMS/openssl_shutdown.com.in   |    57 +
 third_party/openssl4/VMS/openssl_startup.com.in    |   125 +
 third_party/openssl4/VMS/openssl_utils.com.in      |     7 +
 third_party/openssl4/VMS/test-includes.com         |    28 +
 third_party/openssl4/VMS/translatesyms.pl          |    62 +
 third_party/openssl4/apps/CA.pl.in                 |   382 +
 third_party/openssl4/apps/asn1parse.c              |   376 +
 third_party/openssl4/apps/build.info               |    88 +
 third_party/openssl4/apps/ca-cert.srl              |     1 +
 third_party/openssl4/apps/ca-key.pem               |    16 +
 third_party/openssl4/apps/ca-req.pem               |    11 +
 third_party/openssl4/apps/ca.c                     |  2636 +++
 third_party/openssl4/apps/cert.pem                 |    11 +
 third_party/openssl4/apps/ciphers.c                |   279 +
 third_party/openssl4/apps/client.pem               |    52 +
 third_party/openssl4/apps/cmp.c                    |  4011 ++++
 third_party/openssl4/apps/cms.c                    |  1684 ++
 third_party/openssl4/apps/configutl.c              |   202 +
 third_party/openssl4/apps/crl.c                    |   421 +
 third_party/openssl4/apps/crl2pkcs7.c              |   241 +
 third_party/openssl4/apps/ct_log_list.cnf          |     9 +
 third_party/openssl4/apps/demoSRP/srp_verifier.txt |     6 +
 .../openssl4/apps/demoSRP/srp_verifier.txt.attr    |     1 +
 third_party/openssl4/apps/dgst.c                   |   774 +
 third_party/openssl4/apps/dhparam.c                |   422 +
 third_party/openssl4/apps/dsa-ca.pem               |    47 +
 third_party/openssl4/apps/dsa-pca.pem              |    47 +
 third_party/openssl4/apps/dsa.c                    |   310 +
 third_party/openssl4/apps/dsa1024.pem              |     9 +
 third_party/openssl4/apps/dsa512.pem               |     6 +
 third_party/openssl4/apps/dsap.pem                 |     6 +
 third_party/openssl4/apps/dsaparam.c               |   258 +
 third_party/openssl4/apps/ec.c                     |   292 +
 third_party/openssl4/apps/ech.c                    |   283 +
 third_party/openssl4/apps/ecparam.c                |   362 +
 third_party/openssl4/apps/enc.c                    |   910 +
 third_party/openssl4/apps/errstr.c                 |    77 +
 third_party/openssl4/apps/fipsinstall.c            |   997 +
 third_party/openssl4/apps/gendsa.c                 |   169 +
 third_party/openssl4/apps/genpkey.c                |   418 +
 third_party/openssl4/apps/genrsa.c                 |   249 +
 .../apps/include/__DECC_INCLUDE_EPILOGUE.H         |    22 +
 .../apps/include/__DECC_INCLUDE_PROLOGUE.H         |    26 +
 third_party/openssl4/apps/include/app_libctx.h     |    20 +
 third_party/openssl4/apps/include/app_params.h     |    13 +
 third_party/openssl4/apps/include/apps.h           |   375 +
 third_party/openssl4/apps/include/apps_ui.h        |    28 +
 third_party/openssl4/apps/include/cmp_mock_srv.h   |    44 +
 third_party/openssl4/apps/include/ec_common.h      |    23 +
 third_party/openssl4/apps/include/fmt.h            |    44 +
 third_party/openssl4/apps/include/function.h       |    49 +
 third_party/openssl4/apps/include/http_server.h    |   109 +
 third_party/openssl4/apps/include/log.h            |    50 +
 third_party/openssl4/apps/include/names.h          |    17 +
 third_party/openssl4/apps/include/opt.h            |   444 +
 third_party/openssl4/apps/include/platform.h       |    32 +
 third_party/openssl4/apps/include/s_apps.h         |   114 +
 third_party/openssl4/apps/include/vms_term_sock.h  |    31 +
 third_party/openssl4/apps/info.c                   |   112 +
 third_party/openssl4/apps/insta.ca.crt             |   Bin 0 -> 916 bytes
 third_party/openssl4/apps/kdf.c                    |   216 +
 third_party/openssl4/apps/lib/app_libctx.c         |    47 +
 third_party/openssl4/apps/lib/app_params.c         |   186 +
 third_party/openssl4/apps/lib/app_provider.c       |   168 +
 third_party/openssl4/apps/lib/app_rand.c           |   122 +
 third_party/openssl4/apps/lib/app_x509.c           |   135 +
 third_party/openssl4/apps/lib/apps.c               |  3845 +++
 third_party/openssl4/apps/lib/apps_opt_printf.c    |    24 +
 third_party/openssl4/apps/lib/apps_ui.c            |   216 +
 third_party/openssl4/apps/lib/build.info           |    23 +
 third_party/openssl4/apps/lib/cmp_mock_srv.c       |   776 +
 third_party/openssl4/apps/lib/columns.c            |    26 +
 third_party/openssl4/apps/lib/fmt.c                |    15 +
 third_party/openssl4/apps/lib/http_server.c        |   547 +
 third_party/openssl4/apps/lib/log.c                |   111 +
 third_party/openssl4/apps/lib/names.c              |    46 +
 third_party/openssl4/apps/lib/opt.c                |  1276 +
 third_party/openssl4/apps/lib/s_cb.c               |  1679 ++
 third_party/openssl4/apps/lib/s_socket.c           |   504 +
 third_party/openssl4/apps/lib/tlssrp_depr.c        |   226 +
 third_party/openssl4/apps/lib/vms_decc_argv.c      |    72 +
 third_party/openssl4/apps/lib/vms_term_sock.c      |   600 +
 third_party/openssl4/apps/lib/win32_init.c         |   306 +
 third_party/openssl4/apps/list.c                   |  1947 ++
 third_party/openssl4/apps/mac.c                    |   246 +
 third_party/openssl4/apps/nseq.c                   |   131 +
 third_party/openssl4/apps/ocsp.c                   |  1329 ++
 third_party/openssl4/apps/openssl-vms.cnf          |   395 +
 third_party/openssl4/apps/openssl.c                |   589 +
 third_party/openssl4/apps/openssl.cnf              |   395 +
 third_party/openssl4/apps/passwd.c                 |   851 +
 third_party/openssl4/apps/pca-cert.srl             |     1 +
 third_party/openssl4/apps/pca-key.pem              |    16 +
 third_party/openssl4/apps/pca-req.pem              |    11 +
 third_party/openssl4/apps/pkcs12.c                 |  1384 ++
 third_party/openssl4/apps/pkcs7.c                  |   223 +
 third_party/openssl4/apps/pkcs8.c                  |   397 +
 third_party/openssl4/apps/pkey.c                   |   360 +
 third_party/openssl4/apps/pkeyparam.c              |   145 +
 third_party/openssl4/apps/pkeyutl.c                |   911 +
 third_party/openssl4/apps/prime.c                  |   223 +
 third_party/openssl4/apps/privkey.pem              |    16 +
 third_party/openssl4/apps/progs.pl                 |   220 +
 third_party/openssl4/apps/rand.c                   |   224 +
 third_party/openssl4/apps/rehash.c                 |   594 +
 third_party/openssl4/apps/req.c                    |  1661 ++
 third_party/openssl4/apps/req.pem                  |    11 +
 third_party/openssl4/apps/rsa.c                    |   419 +
 third_party/openssl4/apps/rsa8192.pem              |    99 +
 third_party/openssl4/apps/rsautl.c                 |   300 +
 third_party/openssl4/apps/s1024key.pem             |    15 +
 third_party/openssl4/apps/s1024req.pem             |    11 +
 third_party/openssl4/apps/s512-key.pem             |     9 +
 third_party/openssl4/apps/s512-req.pem             |     8 +
 third_party/openssl4/apps/s_client.c               |  4453 ++++
 third_party/openssl4/apps/s_server.c               |  4802 ++++
 third_party/openssl4/apps/s_time.c                 |   496 +
 third_party/openssl4/apps/server.pem               |    47 +
 third_party/openssl4/apps/server.srl               |     1 +
 third_party/openssl4/apps/server2.pem              |    52 +
 third_party/openssl4/apps/sess_id.c                |   203 +
 third_party/openssl4/apps/skeyutl.c                |   137 +
