--- app direct INI APIs ---
--- centralized parameter IDs ---
libs/rdb-config.h:76:	CONFIG_PARAM_DEBUG,
libs/rdb-config.h:107:	CONFIG_PARAM_COUNT
libs/rdb-config.h:130:int config_snapshot_load(const char *path, const char *rpc_section,
libs/rdb-config.h:132:int config_param_int(const config_store_t *config, config_param_id_t id,
libs/rdb-config.h:134:const char *config_param_string(const config_store_t *config,
libs/rdb-config.c:191:static const config_param_desc_t config_param_desc[CONFIG_PARAM_COUNT] = {
libs/rdb-config.c:192:	[CONFIG_PARAM_DEBUG] = { "", "debug", 0, NULL },
libs/rdb-config.c:193:	[CONFIG_PARAM_CHECK_DATA] = { "", "check_data", 0, NULL },
libs/rdb-config.c:194:	[CONFIG_PARAM_KEEPALIVE] = { "", "keepalive", 30, NULL },
libs/rdb-config.c:195:	[CONFIG_PARAM_RETRY] = { "", "retry", 3, NULL },
libs/rdb-config.c:196:	[CONFIG_PARAM_PARALLEL] = { "", "parallel", 4, NULL },
libs/rdb-config.c:197:	[CONFIG_PARAM_READ_TIMEOUT] = { "", "read_timeout", 120000, NULL },
libs/rdb-config.c:198:	[CONFIG_PARAM_FSBACKUP_DEV_PATH] = { "", "fsbackup_dev_path", 0, "" },
libs/rdb-config.c:199:	[CONFIG_PARAM_MTLS_ENABLE] = { "", "mtls_enable", -1, NULL },
libs/rdb-config.c:200:	[CONFIG_PARAM_TLS_ALGORITHM] = { "", "tls_algorithm", 0, "" },
libs/rdb-config.c:201:	[CONFIG_PARAM_FSCLIENT_CHECK_DATA] = { "fsclient", "check_data", 0, NULL },
libs/rdb-config.c:202:	[CONFIG_PARAM_FSCLIENT_KEEPALIVE] = { "fsclient", "keepalive", 30, NULL },
libs/rdb-config.c:203:	[CONFIG_PARAM_FSCLIENT_RETRY] = { "fsclient", "retry", 3, NULL },
libs/rdb-config.c:204:	[CONFIG_PARAM_FSCLIENT_PARALLEL] = { "fsclient", "parallel", 1, NULL },
libs/rdb-config.c:205:	[CONFIG_PARAM_FSCLIENT_READ_TIMEOUT] = { "fsclient", "read_timeout", 120000, NULL },
libs/rdb-config.c:206:	[CONFIG_PARAM_FSDAEMON_CHECK_DATA] = { "fsdaemon", "check_data", 0, NULL },
libs/rdb-config.c:207:	[CONFIG_PARAM_FSDAEMON_DEBUG] = { "fsdaemon", "debug", 0, NULL },
libs/rdb-config.c:208:	[CONFIG_PARAM_FSDAEMON_KEEPALIVE] = { "fsdaemon", "keepalive", 30, NULL },
libs/rdb-config.c:209:	[CONFIG_PARAM_FSDAEMON_RETRY] = { "fsdaemon", "retry", 3, NULL },
libs/rdb-config.c:210:	[CONFIG_PARAM_S3FILE_CACHE_PATH] = { "s3file", "cache_path", 0, "/tmp/s3-cache/" },
libs/rdb-config.c:211:	[CONFIG_PARAM_S3FILE_GMSSL] = { "s3file", "gmssl", 0, NULL },
libs/rdb-config.c:212:	[CONFIG_PARAM_S3FILE_PARALLEL] = { "s3file", "parallel", 8, NULL },
libs/rdb-config.c:213:	[CONFIG_PARAM_S3MOUNT_VERIFY_SSL] = { "s3mount", "verify_ssl", 0, NULL },
libs/rdb-config.c:214:	[CONFIG_PARAM_S3MOUNT_CACHE_PATH] = { "s3mount", "cache_path", 0, "/tmp/s3-cache/" },
libs/rdb-config.c:215:	[CONFIG_PARAM_S3MOUNT_CACHE_CAPACITY] = { "s3mount", "cache_capacity", -1, NULL },
libs/rdb-config.c:216:	[CONFIG_PARAM_S3MOUNT_LOG_PATH] = { "s3mount", "log_path", 0, "/opt/aio/logs/tools/s3mount/" },
libs/rdb-config.c:217:	[CONFIG_PARAM_S3MOUNT_FUSE_MOUNT_POINT] = { "s3mount", "fuse_mount_point", 0, "/fuse/" },
libs/rdb-config.c:218:	[CONFIG_PARAM_TLS_ENABLE] = { "security", "tls_enable", 0, NULL },
libs/rdb-config.c:219:	[CONFIG_PARAM_AUTH_ENABLE] = { "auth", "enable", 0, NULL },
libs/rdb-config.c:220:	[CONFIG_PARAM_AUDIT_ENABLE] = { "security", "audit_enable", 0, NULL },
libs/rdb-config.c:221:	[CONFIG_PARAM_TLS_CIPHERSUITES] = { "security", "ciphersuites", 0, "" },
libs/rdb-config.c:222:	[CONFIG_PARAM_TLS_CA_CN] = { "security", "tls_ca_cn", 0, "" }
libs/rdb-config.c:231:int config_param_int(const config_store_t *config, config_param_id_t id,
libs/rdb-config.c:235:	if (id < 0 || id >= CONFIG_PARAM_COUNT)
libs/rdb-config.c:242:const char *config_param_string(const config_store_t *config,
libs/rdb-config.c:247:	if (id < 0 || id >= CONFIG_PARAM_COUNT)
libs/rdb-config.c:258:	values->debug = config_param_int(store, CONFIG_PARAM_DEBUG, section);
libs/rdb-config.c:259:	values->check_data = config_param_int(store, CONFIG_PARAM_CHECK_DATA, section);
libs/rdb-config.c:260:	values->keepalive = config_param_int(store, CONFIG_PARAM_KEEPALIVE, section);
libs/rdb-config.c:261:	values->retry = config_param_int(store, CONFIG_PARAM_RETRY, section);
libs/rdb-config.c:262:	values->parallel = config_param_int(store, CONFIG_PARAM_PARALLEL, section);
libs/rdb-config.c:263:	values->read_timeout = config_param_int(store, CONFIG_PARAM_READ_TIMEOUT, section);
libs/rdb-config.c:265:				  config_param_string(store, CONFIG_PARAM_FSBACKUP_DEV_PATH, section));
libs/rdb-config.c:266:	values->mtls_enable = config_param_int(store, CONFIG_PARAM_MTLS_ENABLE, section);
libs/rdb-config.c:268:				  config_param_string(store, CONFIG_PARAM_TLS_ALGORITHM, section));
libs/rdb-config.c:335:int config_snapshot_load(const char *path, const char *rpc_section,
libs/rdb-config.c:351:	snapshot->fsclient.check_data = config_param_int(NULL, CONFIG_PARAM_FSCLIENT_CHECK_DATA, NULL);
libs/rdb-config.c:352:	snapshot->fsclient.keepalive = config_param_int(NULL, CONFIG_PARAM_FSCLIENT_KEEPALIVE, NULL);
libs/rdb-config.c:353:	snapshot->fsclient.retry = config_param_int(NULL, CONFIG_PARAM_FSCLIENT_RETRY, NULL);
libs/rdb-config.c:354:	snapshot->fsclient.parallel = config_param_int(NULL, CONFIG_PARAM_FSCLIENT_PARALLEL, NULL);
libs/rdb-config.c:355:	snapshot->fsclient.read_timeout = config_param_int(NULL, CONFIG_PARAM_FSCLIENT_READ_TIMEOUT, NULL);
libs/rdb-config.c:356:	snapshot->fsdaemon.check_data = config_param_int(NULL, CONFIG_PARAM_FSDAEMON_CHECK_DATA, NULL);
libs/rdb-config.c:357:	snapshot->fsdaemon.debug = config_param_int(NULL, CONFIG_PARAM_FSDAEMON_DEBUG, NULL);
libs/rdb-config.c:358:	snapshot->fsdaemon.keepalive = config_param_int(NULL, CONFIG_PARAM_FSDAEMON_KEEPALIVE, NULL);
libs/rdb-config.c:359:	snapshot->fsdaemon.retry = config_param_int(NULL, CONFIG_PARAM_FSDAEMON_RETRY, NULL);
libs/rdb-config.c:360:	snapshot->s3file.parallel = config_param_int(NULL, CONFIG_PARAM_S3FILE_PARALLEL, NULL);
libs/rdb-config.c:361:	snapshot->s3file.gmssl = config_param_int(NULL, CONFIG_PARAM_S3FILE_GMSSL, NULL);
libs/rdb-config.c:362:	snapshot->s3mount.verify_ssl = config_param_int(NULL, CONFIG_PARAM_S3MOUNT_VERIFY_SSL, NULL);
libs/rdb-config.c:363:	snapshot->s3mount.cache_capacity = config_param_int(NULL, CONFIG_PARAM_S3MOUNT_CACHE_CAPACITY, NULL);
libs/rdb-config.c:364:	config_copy_string(snapshot->s3file.cache_path, sizeof(snapshot->s3file.cache_path), config_param_string(NULL, CONFIG_PARAM_S3FILE_CACHE_PATH, NULL));
libs/rdb-config.c:365:	config_copy_string(snapshot->s3mount.cache_path, sizeof(snapshot->s3mount.cache_path), config_param_string(NULL, CONFIG_PARAM_S3MOUNT_CACHE_PATH, NULL));
libs/rdb-config.c:366:	config_copy_string(snapshot->s3mount.log_path, sizeof(snapshot->s3mount.log_path), config_param_string(NULL, CONFIG_PARAM_S3MOUNT_LOG_PATH, NULL));
libs/rdb-config.c:367:	config_copy_string(snapshot->s3mount.fuse_mount_point, sizeof(snapshot->s3mount.fuse_mount_point), config_param_string(NULL, CONFIG_PARAM_S3MOUNT_FUSE_MOUNT_POINT, NULL));
libs/rdb-config.c:382:	snapshot->fsclient.check_data = config_param_int(store, CONFIG_PARAM_FSCLIENT_CHECK_DATA, NULL);
libs/rdb-config.c:383:	snapshot->fsclient.keepalive = config_param_int(store, CONFIG_PARAM_FSCLIENT_KEEPALIVE, NULL);
libs/rdb-config.c:384:	snapshot->fsclient.retry = config_param_int(store, CONFIG_PARAM_FSCLIENT_RETRY, NULL);
libs/rdb-config.c:385:	snapshot->fsclient.parallel = config_param_int(store, CONFIG_PARAM_FSCLIENT_PARALLEL, NULL);
libs/rdb-config.c:386:	snapshot->fsclient.read_timeout = config_param_int(store, CONFIG_PARAM_FSCLIENT_READ_TIMEOUT, NULL);
libs/rdb-config.c:387:	snapshot->fsdaemon.check_data = config_param_int(store, CONFIG_PARAM_FSDAEMON_CHECK_DATA, NULL);
libs/rdb-config.c:388:	snapshot->fsdaemon.debug = config_param_int(store, CONFIG_PARAM_FSDAEMON_DEBUG, NULL);
libs/rdb-config.c:389:	snapshot->fsdaemon.keepalive = config_param_int(store, CONFIG_PARAM_FSDAEMON_KEEPALIVE, NULL);
libs/rdb-config.c:390:	snapshot->fsdaemon.retry = config_param_int(store, CONFIG_PARAM_FSDAEMON_RETRY, NULL);
libs/rdb-config.c:393:			  config_param_string(store, CONFIG_PARAM_S3FILE_CACHE_PATH, NULL));
libs/rdb-config.c:394:	snapshot->s3file.gmssl = config_param_int(store, CONFIG_PARAM_S3FILE_GMSSL, NULL);
libs/rdb-config.c:395:	snapshot->s3file.parallel = config_param_int(store, CONFIG_PARAM_S3FILE_PARALLEL, NULL);
libs/rdb-config.c:396:	snapshot->s3mount.verify_ssl = config_param_int(store, CONFIG_PARAM_S3MOUNT_VERIFY_SSL, NULL);
libs/rdb-config.c:399:			  config_param_string(store, CONFIG_PARAM_S3MOUNT_CACHE_PATH, NULL));
libs/rdb-config.c:400:	snapshot->s3mount.cache_capacity = config_param_int(store, CONFIG_PARAM_S3MOUNT_CACHE_CAPACITY, NULL);
libs/rdb-config.c:403:			  config_param_string(store, CONFIG_PARAM_S3MOUNT_LOG_PATH, NULL));
libs/rdb-config.c:406:			  config_param_string(store, CONFIG_PARAM_S3MOUNT_FUSE_MOUNT_POINT, NULL));
libs/rdb-config.c:407:	snapshot->tls_enable = config_param_int(store, CONFIG_PARAM_TLS_ENABLE, NULL);
libs/rdb-config.c:408:	snapshot->auth_enable = config_param_int(store, CONFIG_PARAM_AUTH_ENABLE, NULL);
libs/rdb-config.c:409:	snapshot->audit_enable = config_param_int(store, CONFIG_PARAM_AUDIT_ENABLE, NULL);
libs/rdb-config.c:424:				  config_param_string(store, CONFIG_PARAM_TLS_CIPHERSUITES, NULL));
libs/rdb-config.c:428:				  config_param_string(store, CONFIG_PARAM_TLS_CA_CN, NULL));
--- xbsa diff status ---
unchanged
